section,id,condition,probability,phase,message,params

# ==========================================
# パラメータ定義
# ==========================================
PARAM,directions,,,,,北;南;東;西;北東;北西;南東;南西;幹線12号;湾岸23号
PARAM,vehicles,,,,,白いセダン;黒いワンボックス;銀色の軽自動車;赤いスポーツカー;青いSUV;グレーのミニバン
PARAM,escalate_reasons,,,,,容疑者が凶器所持;複数の容疑者を確認;被害者に重傷者あり;周辺への影響拡大;通行人への危険性
PARAM,weapons,,,,,刃物;鉄パイプ;バット;拳銃らしき物
PARAM,special_units,,,,,管区機動隊
PARAM,zones,,,,,1丁目;2丁目;3丁目;みなと通り;幹線12号;湾岸23号;中央公園;駅前広場;商業地区
PARAM,units_investigation,,,,,捜査301;捜査302;捜査303;捜査304
PARAM,units_traffic,,,,,交機201;交機202;交機203;交機204
PARAM,units_patrol,,,,,遊撃101;遊撃102;遊撃103;遊撃104
PARAM,units_backup,,,,,本部201;本部202;本部203;本部204;本部205;本部206

# ==========================================
# シナリオ定義
# ==========================================

LEVEL,Lv1,,,,,
  NAME,交通違反取締,,,,,type=traffic_violation;level=1
    NODE,1,new_case,0.35,dispatch,本部から{unit}、{zone}、{type_ja}の110番通報。至急現場へ転進せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}方向へ移動中。到着予定{#eta:2-8}分。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現場到着。{状況確認中/対象車両を確認/違反車両を停止}。,
          NODE,4,default,0.75,clear,{unit}から本部、{処理完了/違反切符交付完了}。巡回警戒へ戻ります。,
          NODE,4,rand<0.25,0.25,arrest,{unit}から本部、運転手が無免許運転。現行犯逮捕します。,
            NODE,5,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,

  NAME,駐車違反取締,,,,,type=parking_violation;level=1
    NODE,1,new_case,0.25,dispatch,本部から{unit}、{zone}付近、{type_ja}。確認願いたい。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。現場へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。{違反車両を確認/駐車禁止区域に車両あり}。,
        NODE,4,default,1.0,clear,{unit}から本部、{ステッカー貼付完了/取り締まり完了}。,

  NAME,巡回警戒,,,,,type=patrol;level=1
    NODE,1,new_case,0.20,dispatch,本部から{unit}、{zone}周辺の巡回警戒を実施せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ向かいます。,
        NODE,3,default,0.8,on_scene,{unit}から本部、{zone}周辺を巡回中。{異常なし/特に問題なし}。,
          NODE,4,default,1.0,clear,{unit}から本部、巡回完了。待機に戻ります。,
        NODE,3,rand<0.2,0.2,on_scene,{unit}から本部、{zone}で不審な人物を発見。職務質問を実施します。,
          NODE,4,rand<0.7,0.7,clear,{unit}から本部、確認完了。{問題なし/一般市民でした}。巡回を継続します。,
          NODE,4,rand<0.3,0.3,arrest,{unit}から本部、所持品検査の結果、{薬物/盗品}を発見。現行犯逮捕します。,
            NODE,5,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,

LEVEL,Lv2,,,,,
  NAME,交通事故対応,,,,,type=traffic_accident;level=2
    NODE,1,new_case,0.20,dispatch,本部から{unit}、{zone}付近、{type_ja}。対応願いたい。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、{zone}へ向かっております。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。{負傷者{#num:1-3}名を確認/車両{#num:2-4}台が関与/状況確認中}。,
        NODE,4,rand<0.35,0.35,backup,{unit}から本部、{zone}にて応援要請。{救急車/レッカー車}が必要です。,
            NODE,5,has_units,1.0,backup_response,本部から{backup_unit}、{zone}へ応援に向かえ。,
              NODE,6,default,1.0,on_scene,{backup_unit}から本部、現着。{unit}と連携します。,
                NODE,7,default,1.0,clear,{unit}から本部、{backup_unit}と共に処理完了。現場を引き渡します。,
          NODE,4,default,0.65,clear,{unit}から本部、{事故処理完了/当事者への指導完了}。現場を離れます。,

  NAME,不審者通報,,,,,type=suspicious;level=2
    NODE,1,new_case,0.18,dispatch,本部から{unit}、{zone}、不審者の通報あり。確認せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。{不審者を発見/該当人物を確認}。職務質問を実施します。,
          NODE,4,rand<0.6,0.6,clear,{unit}から本部、確認の結果、問題なし。{一般市民でした/通報は誤認でした}。,
          NODE,4,rand<0.25,0.25,arrest,{unit}から本部、所持品から{#weapons}を発見。{銃刀法違反/凶器準備集合罪}で現行犯逮捕。,
            NODE,5,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,
          NODE,4,rand<0.15,0.15,escape,{unit}から本部、容疑者が逃走。{#directions}方向へ向かっている。,
            NODE,5,default,0.7,arrest,{unit}から本部、容疑者を{#num:50-200}メートル先で確保。,
              NODE,6,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,
            NODE,5,rand<0.3,0.3,clear,{unit}から本部、容疑者を見失いました。捜索を継続します。,

  NAME,窃盗事件捜査,,,,,type=theft;level=2
    NODE,1,new_case,0.15,dispatch,本部から{unit}、{zone}、{type_ja}の通報あり。現場確認せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。被害状況を確認中。{店舗から商品/住宅から現金/車上から荷物}が盗まれた模様。,
          NODE,4,rand<0.4,0.4,on_scene,{unit}から本部、防犯カメラ映像を確認中。容疑者の特定を試みます。,
            NODE,5,rand<0.5,0.5,arrest,{unit}から本部、容疑者を特定。{#num:1-2}名を緊急逮捕します。,
               NODE,6,default,1.0,clear,{unit}から本部、容疑者{#num:1-2}名を確保。署へ護送します。,
            NODE,5,default,0.5,clear,{unit}から本部、容疑者の特定に至らず。捜査を継続します。,
          NODE,4,default,0.6,clear,{unit}から本部、被害届受理。{鑑識班を要請/捜査を継続}します。,

  NAME,口論トラブル,,,,,type=dispute;level=2
    NODE,1,new_case,0.12,dispatch,本部から{unit}、{zone}、口論の通報。仲裁願いたい。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。現場へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。当事者{#num:2-4}名を確認。状況を聴取中。,
          NODE,4,rand<0.75,0.75,clear,{unit}から本部、{仲裁完了/双方和解}。現場を離れます。,
          NODE,4,rand<0.20,0.20,escalate,{unit}から本部、状況が悪化。一方が{#weapons}を所持。応援を要請します。,
            NODE,5,has_units,1.0,backup_response,本部から{backup_unit}、{zone}へ緊急出動せよ。,
              NODE,6,default,1.0,on_scene,{backup_unit}から本部、現着。{unit}と連携し制圧します。,
                 NODE,7,default,1.0,arrest,{unit}から本部、{backup_unit}と連携し暴行罪で{#num:1-2}名を現行犯逮捕。,
                  NODE,8,default,1.0,clear,{unit}から本部、容疑者を署へ護送。現場処理完了。,
          NODE,4,rand<0.05,0.05,assault,{unit}から本部、一方が暴力行為。直ちに制圧します。,
            NODE,5,default,1.0,arrest,{unit}から本部、暴行容疑で{#num:1-2}名を現行犯逮捕。,
              NODE,6,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,

LEVEL,Lv3,,,,,
  NAME,強盗事件対応,,,,,type=robbery;level=3
    NODE,1,new_case,0.08,dispatch,本部から{unit}、{zone}、{type_ja}。緊急出動せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。現場へ{急行中/緊急走行で向かっております}。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。容疑者{#num:1-3}名を{視認/確認}。{#weapons}を所持している模様。,
          NODE,4,rand<0.15,0.15,escalate,{unit}から本部、事案が拡大。{#escalate_reasons}。レベル4に格上げを要請。,
            NODE,5,default,1.0,special_request,本部から鑑識、{zone}へ至急出動せよ。,
              NODE,6,default,1.0,on_scene,鑑識から本部、現着。{unit}と連携し対応します。,
                NODE,7,default,1.0,arrest,{unit}、容疑者{#num:1-3}名を確保。,
                  NODE,8,default,1.0,clear,{unit}から本部、処理完了。,
          NODE,4,rand<0.55,0.55,backup,{unit}から本部、{zone}にて応援要請。至急支援願いたい。,
            NODE,5,has_units,1.0,backup_response,本部から{backup_unit}、{zone}、応援要請あり。至急現場へ転進せよ。,
              NODE,6,default,1.0,on_scene,{backup_unit}から本部、現着。{unit}と合流しました。,
                NODE,7,rand<0.85,0.85,arrest,{unit}から本部、{backup_unit}と連携し容疑者{#num:1-3}名を確保。{抵抗なし/取り押さえ完了}。,
                  NODE,8,default,1.0,clear,{unit}から本部、処理完了。容疑者を署へ護送します。,
                NODE,7,rand<0.15,0.15,escape,{unit}から本部、容疑者が逃走。{#directions}方向へ{#vehicles}で逃走中。,
                  NODE,8,default,1.0,backup,本部から全車両、{zone}から容疑車両逃走中。車種{#vehicles}。発見次第報告せよ。,
                    NODE,9,rand<0.75,0.75,arrest,{backup_unit}から本部、容疑車両を発見。停止させ、容疑者{#num:1-3}名を確保。,
                      NODE,10,default,1.0,clear,{backup_unit}から本部、容疑者を署へ護送します。,
                    NODE,9,rand<0.25,0.25,clear,本部から全車両、容疑車両を発見できず。広域手配します。,
          NODE,4,rand<0.30,0.30,arrest,{unit}から本部、単独で容疑者{#num:1-2}名を確保。,
            NODE,5,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,

  NAME,ひき逃げ事件,,,,,type=hit_and_run;level=3
    NODE,1,new_case,0.07,dispatch,本部から全車両、緊急配備。{zone}付近で{type_ja}。該当区域の全車両は直ちに警戒態勢に入れ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}周辺を警戒します。,
        NODE,3,rand<0.6,0.6,on_scene,{unit}から本部、該当車両を発見。{#vehicles}、ナンバー{#num:1000-9999}。停止を求めます。,
          NODE,4,rand<0.5,0.5,escape,{unit}から本部、車両が逃走を試みています。{#directions}方向へ追跡中。,
            NODE,5,default,0.75,arrest,{unit}から本部、車両を停止。運転手を確保しました。負傷者への救護義務違反で逮捕します。,
               NODE,6,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,
            NODE,5,rand<0.25,0.25,clear,{unit}から本部、車両を見失いました。{ナンバーを控えております/広域手配を要請します}。,
          NODE,4,default,0.5,arrest,{unit}から本部、運転手が停止に応じました。任意同行を求めます。,
            NODE,5,default,1.0,clear,{unit}から本部、運転手を署へ同行。取り調べを開始します。,
        NODE,3,rand<0.4,0.4,clear,{unit}から本部、該当車両発見できず。捜査を継続します。,

  NAME,傷害事件,,,,,type=assault;level=3
    NODE,1,new_case,0.06,dispatch,本部から{unit}、{zone}、{type_ja}の通報。緊急出動せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ急行します。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。被害者{#num:1-2}名を確認。{#weapons}による傷害の模様。,
          NODE,4,rand<0.45,0.45,on_scene,{unit}から本部、加害者が現場に残存。{#num:1-2}名を確認。,
            NODE,5,rand<0.80,0.80,arrest,{unit}から本部、加害者{#num:1-2}名を現行犯逮捕。,
               NODE,6,default,1.0,clear,{unit}から本部、容疑者を署へ護送。被害者は救急搬送されました。,
            NODE,5,rand<0.20,0.20,escape,{unit}から本部、加害者が逃走。{#directions}方向へ向かっている。,
              NODE,6,rand<0.7,0.7,arrest,{unit}から本部、加害者を{#num:100-500}メートル先で確保。,
                NODE,7,default,1.0,clear,{unit}から本部、容疑者を署へ護送します。,
              NODE,6,rand<0.3,0.3,backup,{unit}から本部、加害者を見失いました。応援を要請します。,
                NODE,7,has_units,1.0,backup_response,本部から{backup_unit}、{zone}周辺を捜索せよ。,
                  NODE,8,rand<0.6,0.6,arrest,{backup_unit}から本部、容疑者を発見。確保しました。,
                     NODE,9,default,1.0,clear,{backup_unit}から本部、容疑者を署へ護送します。,
                  NODE,8,rand<0.4,0.4,clear,本部から{backup_unit}、容疑者を発見できず。広域手配します。,
          NODE,4,default,0.55,clear,{unit}から本部、加害者はすでに逃走。被害者からの聴取を実施。捜査を開始します。,

  NAME,突発デモ発生,,,,,type=demonstration;level=3
    NODE,1,new_case,0.05,dispatch,本部から{unit}、{zone}にて突発的なデモ発生の模様。現場の状況を確認せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。参加者およそ{#num:50-200}名。{大きな混乱はなし/指導に従い解散の見込み}。,
          NODE,4,default,0.6,clear,{unit}から本部、デモ隊は解散しました。周辺警戒に移行します。,
          NODE,4,rand<0.4,0.4,backup,{unit}から本部、参加者が増加中。交通整理と周辺警備のため応援を要請。管区機動隊の出動が必要。,
            NODE,5,has_units,1.0,backup_response,本部から管区機動隊、{zone}へ出動。{unit}と連携し警備にあたれ。,add_units=管区機動隊
              NODE,6,default,1.0,on_scene,管区機動隊から本部、現着。警備体制を構築します。,
                NODE,7,rand<0.7,0.7,clear,管区機動隊から本部、デモ隊は解散。異常なし。,
                NODE,7,rand<0.3,0.3,escalate,管区機動隊から本部、一部が暴徒化。公務執行妨害が発生。制圧を開始します。,
                  NODE,8,default,1.0,arrest,管区機動隊から本部、首謀者{#num:1-3}名を確保。公務執行妨害で現行犯逮捕。,
                    NODE,9,default,1.0,clear,管区機動隊から本部、状況は鎮圧完了。引き続き周辺警戒を実施します。,

LEVEL,Lv4,,,,,
  NAME,人質立てこもり事件,,,,,type=hostage;level=4
    NODE,1,new_case,0.01,dispatch,本部から全車両、緊急事態。{zone}で{type_ja}。最優先で現場へ向かえ。,
      NODE,2,awaiting_response,1.0,special_request,本部からSATおよび管区機動隊、{zone}へ至急出動せよ。詳細は{unit}と連携せよ。,add_units=SAT、管区機動隊
        NODE,3,default,1.0,on_scene,SATから本部、現着。管区機動隊と連携し現場を包囲。人質{#num:2-8}名を確認。,
          NODE,4,rand<0.60,0.60,negotiation,SATから本部、犯人と交渉を開始。人質の安全確保を最優先とします。,
            NODE,5,rand<0.70,0.70,clear,SATから本部、交渉成立。人質全員無事救出。犯人{#num:1-2}名を確保。,
            NODE,5,rand<0.30,0.30,assault,SATから本部、交渉決裂。強行突入を開始します。,
               NODE,6,default,1.0,clear,SATから本部、制圧完了。人質{#num:2-8}名を救出。犯人{#num:1-2}名を確保。{軽傷者{#num:0-2}名/全員無事}。,
          NODE,4,rand<0.40,0.40,assault,SATから本部、人質に危険が迫っている。直ちに強行突入します。,
            NODE,5,default,1.0,clear,SATから本部、制圧完了。人質{#num:2-8}名を救出。犯人{#num:1-2}名を確保。,

  NAME,不審物発見,,,,,type=suspicious_object;level=4
    NODE,1,new_case,0.02,dispatch,本部から{unit}、{zone}で{type_ja}の通報。現場を封鎖せよ。周辺車両は迂回せよ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。現場へ向かいます。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。現場を封鎖しました。半径{#num:50-200}メートルを立入禁止とします。,
          NODE,4,default,1.0,special_request,{unit}から本部、爆発物処理班および管区機動隊の出動を要請します。,add_units=爆発物処理班、管区機動隊
            NODE,5,default,1.0,on_scene,爆発物処理班から本部、現着。管区機動隊と連携し現場の封鎖を維持、不審物の確認を開始します。,
              NODE,6,rand<0.65,0.65,clear,爆発物処理班から本部、確認の結果、危険物ではありませんでした。{遺失物/いたずら}と判断。封鎖を解除します。,
              NODE,6,rand<0.30,0.30,clear,爆発物処理班から本部、爆発物を確認。遠隔操作により安全に処理しました。封鎖を解除します。,
              NODE,6,rand<0.05,0.05,clear,爆発物処理班から本部、処理中に小規模な爆発が発生。{負傷者なし/隊員に軽傷}。現場を安全確認後、封鎖を解除します。,

  NAME,多数傷病者事案,,,,,type=mass_casualty;level=4
    NODE,1,new_case,0.01,dispatch,本部から{unit}、{zone}で多数傷病者事案発生。{type_ja}の可能性。至急現場へ向かえ。,
      NODE,2,awaiting_response,1.0,enroute,{unit}から本部、了解。{zone}へ緊急走行で向かっております。,
        NODE,3,default,1.0,on_scene,{unit}から本部、現着。{#num:5-15}名の傷病者を確認。トリアージを開始します。,
          NODE,4,default,1.0,backup,{unit}から本部、大規模応援を要請。事件現場医療派遣チームが必要です。,
            NODE,5,has_units,1.0,backup_response,本部から管内全車両、{zone}へ応援に向かえ。事件現場医療派遣チームおよび管区機動隊も出動せよ。,add_units=事件現場医療派遣チーム、管区機動隊
              NODE,6,default,1.0,on_scene,事件現場医療派遣チームから本部、現着。{unit}と連携し救護活動を実施します。,
                NODE,7,default,1.0,clear,{unit}から本部、{backup_unit}と共に全傷病者の搬送完了。重傷者{#num:1-5}名、軽傷者{#num:3-10}名。現場処理完了。,